https://point.md/ru/novosti/politika/izbiratel-nye-uchastki-v-strane-zakrylis-nachinaetsia-podschet-golosov,–≤—Å—ë. —Å–≤–µ—Ä—à–∏–ª–æ—Å—å —á—É–¥–æ. –∑–∞–∫–æ–Ω—á–∏–ª–∏—Å—å —ç—Ç–∏ —Ñ–µ–π–∫–æ–≤—ã–µ –≤—ã–±–æ—Ä—ã. –≤—ã–±–æ—Ä—ã –±–µ–∑ –≤—ã–±–æ—Ä–∞. –æ–¥–Ω–æ –≤–æ—Ä—å—ë.
https://point.md/ru/novosti/obschestvo/vo-frankfurte-liudi-stoiat-po-10-chasov-v-ocheredi-chtoby-progolosovat,так что на этой новости сразу видно кто как относится к своим избирателям... пока лидирует Додон...он своим даже транспорт предоставил...
https://point.md/ru/novosti/obschestvo/vo-frankfurte-liudi-stoiat-po-10-chasov-v-ocheredi-chtoby-progolosovat,"потому, что Додон своих избирателей ценит и уважает в отличии от Настасе с Санду..."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Настасе, ты есть позор народа МОЛДОВЫ, згинь!"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"чувак в ПМР вообще никто участки не открыл, а ты молчишь - что за двойные стандарты? или ты считаешь что приднестровцы вообще не должны на выборы ходить?"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,А что власти ПМР разрешают у себя на территории открывать участки?
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Народ требует, чтоб этого пациента костюжен закрыли для лечения!"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"или для Настасе западная Европа ближе, чем Тирасполь и Бендеры?"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,настя 3 %
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,так он даже не возмущается об этом )) ему просто плевать ) он про Европу переживает )
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Красносельский не однократно официально заявлял что его не интересуют выборы в соседнем государстве под названием Молдова
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Не тратьте время на самоувереных дураков
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"ни один из молдавских политиков ни слова не сказал о том, что в ПМР людям не дают голосовать... наоборот - выставляют машины дабы не дать им голосовать хотя бы на границе... фарисеи...."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Так высоси из моего шланга весь кислород, чтоб я утонул!)"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Просто ПМР не дает разрешения открывать у себя на территории за исключением участков по выборам в РФ
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Правильно, за границей должно голосовать больше граждан чем в Молдове, у них должны быть лучше условия жизни, они должны определять будущее тех, кто остался доживать в Молдове и еще не уехал жить в Европу."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Смотри не захлебнись Лизу сцандовский
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Всех на улицу, они все кулечные"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Штаны успел просушить после голосования?)))
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"насця, у тебя пмс???"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"помню на выборах в Москве, не открыли даже участков,3 что-ли?"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Что-то ты молчал, когда в России так же было!"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Я требую отставки Нэстасе!
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Он требует ))) Ещё не стал президентом а уже требует.
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Мда, ты не глупый чувак, единственное, что топил за Плахотнюка иногда, Плахотнюк по ходу глупый, поставил не на те русофобскую лошадку... В этом его ошибка была."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Да он как бы и так никто.
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Задолбали. Не быть тебе президентом, даже если трое суток голосовать будут."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,уже чувствует задницу - что никто за паскуду не голосует.
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"В ЕС мало участков??? Там их в 5 раз больше, чем в России, которая в 4 раза больше чем ЕС!! А людей тпм много только потому, что кажлый голосует по 2-3 просроченным паспортам, успевая посетить несколько участков. Или не успевая - поэтому Санду и Нэстасе и требуют продлить время для голрсования своих ""карусельщиков"""
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Хватит говорить за народ клоун.
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Bolinoi, uciastkov otkryli bolishe , cem v proshlye goda, razreshili golosovati s prosrocennym pasportom! Mojet escio mesiats dati golosovati tem kto v evrope, a v Rossii i uje zakryti?"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Да будет ваша ссанда президент, успокойся, почувсвуешь ""разницу"", вся диаспора начнет возвращаться назад из Европы и США в Молдову. :))))))"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Как никто? А министр там сям понемножку?
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Смешной он :-)
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Настенька как был никем так никем и остался, но все равно чего-то требует."
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,на Навального похож
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Не дай бог такого президента.
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Клоун этот Нэстас
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,Начинается нытьё...
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Цуля и так подал в отставку, мэй, недоразумение :))))"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"А я требую снятия твоей Нэстасе кандидатуры с выборов президента!За срыв голосования граждан Молдовы из Приднестровского региона!Ты и такие,как Ты называют этих людей сепаратистами,а это граждане нашей общей республики,но не твой электорат....Потому и беситесь с Майкой🤪"
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,"Приднестровье уже не Молдова, судя по сегодняшним каментам на Поинте. Там не хотят быть Молдовой, а тут в Молдове не хотят их считать своими.... :((("
https://point.md/ru/novosti/politika/nestase-trebuet-otstavki-glav-midei-i-tsik,15минемум
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Зачем нам мнение мартышки
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Российские политологи разбираются в молдавской политике как обезьяна с гранатой
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,пусть свой майдан у себя устраивают
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,не будет майдана.....некому тут майданить !
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Как уже достали мнения этих российских псевдополитологов. Везде у них майданы перед глазами...
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,русиш швайне...)))
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Немытая Россия и немытые политологи.
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Это в е так. Местечковое дурачье которое дальше своих трусов невидит ничего.
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,то потеряют свою идентичность...)
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Мы уже видели как сорос лично приезжал в Минск... так что не надо ля-ля!
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"какой тупой политолог, или не просто так высказался"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Рупор режима о чём-то шепчет, опять олени ведутся"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,тоньше надо работать
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Пол населения уже в Европе живёт одни старики и дети остались,майданить некому."
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Поздно , Туск уже пообещал Майе ..."
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,очередной дурачёк?
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"тупость к них, это госсударственная политика...)"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Мартышков, кто Ти такой???"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,А чё так ? Жена ушла к русскому ?
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,100%
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Зачем в 21 веке при таких коммуникациях ЛИЧНО куда-то приезжать?
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Жос Санду!!!
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Вот именно! На пойнте, каждый второй, если не первый, свой бжезинский или киссинджер..."
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Россияне зовут молдован в гости,а у самих на столе кости.Чего прицепились к молдованам,опять чего-то украсть у них хотите.Майданы они хотят,не будет никаких майданов,аннулируем голосование на участках,где платили помидорцам и восстановим законность."
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,санду греку?...)
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"вечно эти мртуханы суют нос в чужие дела. Политолог? Говна он кусок. Пусть расскажет лучше что в РФ зп ниже чем в Румынии и странах Африки и что с этим собираются делать. Ну и про уровень смертности среди русских именно, алкоголизации страны и тд."
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"у социков нет большинства, их удерживает у власти альянс с дпм не более того"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"да не будет у нас майдана, люди голосовали свободно и точка. Преднистровцы только как бараны голоссуют"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,А зачем нам твоё мнение чебурашки???
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Где пройдут в парламент ПСРМ, ПАС, Усатый и Шор и будет красота парламент"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Кто такой Мартынов?
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,бухаресткий дурачек со всех своих страниц уж отписался? аль еще в запасе имеются?)))))
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,сказать в ФСБ.
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Аха, в дополнение к молдавским дурачкам, которые каждые 2 года выбирают власть, и всё никак выбрать не могут...))). 🤣🤣🤣 В стране нет экономики, одна сплошная политика... Вы умные?"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Нет, умные вы, которые уже 20 лет выбираете ВОРА путина и его шакалов... :)"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,Майдан будет после второго тура голосования если победит Додон
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"вы не Молдаване, вас не должна волновать наша жизнь, почему вы стареетесь влиять на наше будущее?"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Ты такой грозный. Всё псы в округе тебя боятся, чтобы ты их не покусал, и от уважения поднимают заднюю лапу на твои штаны, чтобы помочиться и отметиться"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"Путин это президент Великой России, а ты просто пшик и пыль.Ветер дунет и пыль исчезнет"
https://point.md/ru/novosti/politika/martynov-zapad-mozhet-otlozhit-zapusk-stsenariia-maidana-v-moldove,"ага, чеклеж, которым вы жопы подтирали"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Бидон обманул приднестровцев?:)
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,к Игорашу идите и требуйте!!!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"Аахахаха, бидон даже тут кидает"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"Asa va trebuie, oi proaste"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Кинули лохов как всегда.Они этого достойны.
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,И этих кинул :))
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Посредники себе отстегнули!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"И этих нагрел, мега провал!"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,в очередной раз кулек кинул своих
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Нэстасе обманул - он же сегодня целый день крутился в Варнице
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Национальные Герои!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Мурлани! Карма настигла!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"Сначала продаются как овцы потерянные потом эти деньги пропивают и говорят при этом что не справидливость он президент, вот и вся суть менталитета Молдовы, набил б морду таким продажным"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"я не знаю , как это работает , но всегда якобы все пруфы сняты на нокию с разрешением в 0.3 мегапикселя и с микро в ботинке оператора)"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"Но для наших ЦИК это не доказательство,кульки притупляют зрение, совесть и достоинство"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,уже кинул страну..так что этот случай не удивителен
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Жалкие особи...
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,2016 Приднестровья майя нэстасэ денги
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Целый день идет дождь. А на видео земля не мокрая.
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"ахахахаха ....опять поимели памидорцам как с путинскую надбавку...Долбер , ждём объеснений )))))))))))))"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"доббер , что скажешь?)"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Приднестровья люди сказал за додон. ложь майя санду нэстасэ денги за майя санду нэстасэ !!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Postanovocinoe video ot Sandu)
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Провокация низкая
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"и где крики про дилдо, размахивание флагом социалистов и роспись на куппюрах Батрынчи*??? актеры какие-то задрыпаненькие"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Кидонич опять киданул стариков)))
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"насколько надо низко пасть, чтобы на такое соглашаться."
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Электорат бидона!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Они просто думали что на этот раз все будет по честному.
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Молчит он тоже в очереди бабки ждёт:)
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"бхх, настася замутил многоходовочку?) ну какие стратеги, такие и ролики)"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"Да что вы говорите там они все в одном клане тока разные названия социки демократы дашники либерашты, все один клан придумали чтоб народ дурить"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,"В ПМР живут порядочные люди, в отличии от румын, а эти фейки для идиотов!"
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Пха! Черти!
https://point.md/ru/novosti/obschestvo/moment-ssory-grazhdan-iz-za-deneg-poluchennykh-za-golosovanie-popal-na-video,Додон днище
